38,0.70359,0.7419,0.7494,0.40342,0.62712,0.65657,0.39347,0.634,0.71366,0.41037,2.5648e-05,4.2018e-05,3.9304e-05,1.3883e-05,2.796e-05,2.7549e-05,1.5747e-05,2.6525e-05,3.3613e-05,1.3176e-05,0.0050994,0.0065475,0.0063302,0.003749,0.0053409,0.0052936,0.0039897,0.0052026,0.0058627,0.0036512
38.25,0.70995,0.73801,0.75235,0.44458,0.61999,0.66909,0.38827,0.61324,0.7173,0.42506,2.5452e-05,4.1991e-05,3.9889e-05,1.436e-05,2.7868e-05,2.7389e-05,1.5709e-05,2.6281e-05,3.3767e-05,1.309e-05,0.0050796,0.0065454,0.0063769,0.0038127,0.0053319,0.0052781,0.0039851,0.005179,0.0058762,0.0036393
38.5,0.70904,0.73512,0.74527,0.45889,0.61758,0.67188,0.39176,0.61116,0.72716,0.41527,2.557e-05,4.1703e-05,3.9904e-05,1.4669e-05,2.7629e-05,2.7161e-05,1.5711e-05,2.6189e-05,3.3981e-05,1.3291e-05,0.0050918,0.0065234,0.0063783,0.0038538,0.0053087,0.0052569,0.0039856,0.0051709,0.0058944,0.0036678
38.75,0.7186,0.73525,0.744,0.44057,0.62929,0.67603,0.39495,0.60578,0.73226,0.3705,2.6066e-05,4.1466e-05,3.9924e-05,1.4511e-05,2.7469e-05,2.751e-05,1.5713e-05,2.6261e-05,3.3967e-05,1.2965e-05,0.0051417,0.0065056,0.0063802,0.0038336,0.005293,0.0052913,0.0039865,0.0051787,0.0058934,0.0036227
39,0.71697,0.72696,0.73415,0.44048,0.64156,0.66613,0.3984,0.60938,0.73587,0.38548,2.6167e-05,4.1391e-05,3.9587e-05,1.4562e-05,2.7254e-05,2.7471e-05,1.5678e-05,2.653e-05,3.4231e-05,1.2432e-05,0.0051519,0.0064997,0.0063529,0.003841,0.0052722,0.0052879,0.0039824,0.0052057,0.0059161,0.0035479
39.25,0.71443,0.73098,0.74796,0.43766,0.64214,0.66555,0.38813,0.59994,0.73271,0.39137,2.6153e-05,4.161e-05,3.8889e-05,1.4614e-05,2.7383e-05,2.7515e-05,1.5981e-05,2.6432e-05,3.4393e-05,1.2566e-05,0.0051504,0.0065168,0.0062964,0.0038484,0.0052841,0.0052925,0.0040217,0.0051971,0.00593,0.003567
39.5,0.71025,0.72292,0.76325,0.4247,0.6576,0.66854,0.39048,0.60581,0.73542,0.40183,2.5933e-05,4.1679e-05,3.994e-05,1.431e-05,2.7483e-05,2.7498e-05,1.6078e-05,2.7395e-05,3.4146e-05,1.2886e-05,0.0051289,0.0065222,0.0063817,0.0038089,0.0052932,0.005291,0.0040347,0.0052926,0.0059088,0.0036122
39.75,0.70799,0.70897,0.76972,0.43836,0.64298,0.68009,0.39534,0.60947,0.73558,0.41224,2.5612e-05,4.0727e-05,4.0797e-05,1.4384e-05,2.7088e-05,2.7214e-05,1.6106e-05,2.7884e-05,3.3899e-05,1.2896e-05,0.0050973,0.0064483,0.0064513,0.0038197,0.0052552,0.0052639,0.0040391,0.005341,0.0058875,0.0036138
40,0.70912,0.71194,0.77581,0.46425,0.65784,0.68128,0.41206,0.60423,0.7366,0.42409,2.536e-05,4.006e-05,4.0538e-05,1.5225e-05,2.6483e-05,2.7368e-05,1.6722e-05,2.8039e-05,3.4142e-05,1.4029e-05,0.0050725,0.0063963,0.0064319,0.0039307,0.0051963,0.0052787,0.0041166,0.0053572,0.0059084,0.0037689
40.25,0.71351,0.70264,0.78527,0.49688,0.66186,0.68449,0.42265,0.59335,0.71704,0.43222,2.5339e-05,3.9796e-05,4.1485e-05,1.6068e-05,2.6762e-05,2.7535e-05,1.6663e-05,2.7388e-05,3.3522e-05,1.3562e-05,0.0050704,0.0063759,0.0065071,0.0040392,0.0052231,0.0052944,0.00411,0.005296,0.005855,0.0037057
40.5,0.7256,0.69396,0.77526,0.54947,0.64566,0.69345,0.43222,0.58581,0.72345,0.43104,2.5266e-05,3.8886e-05,4.1625e-05,1.8118e-05,2.6902e-05,2.758e-05,1.7032e-05,2.7724e-05,3.3005e-05,1.3489e-05,0.0050627,0.006303,0.0065184,0.0042906,0.0052366,0.0052984,0.004156,0.0053301,0.0058101,0.003696
40.75,0.71723,0.7002,0.76989,0.60973,0.65225,0.69971,0.45188,0.59642,0.72577,0.42382,2.5201e-05,3.8214e-05,4.1585e-05,1.9306e-05,2.7213e-05,2.8079e-05,1.7438e-05,2.8095e-05,3.3634e-05,1.3998e-05,0.0050568,0.0062488,0.0065155,0.0044304,0.0052668,0.0053462,0.0042063,0.0053674,0.0058659,0.0037658
41,0.72638,0.69904,0.77793,0.64164,0.64854,0.70984,0.47734,0.60201,0.71294,0.44377,2.5138e-05,3.877e-05,4.1036e-05,2.0576e-05,2.7264e-05,2.8626e-05,1.8236e-05,2.8501e-05,3.3632e-05,1.4258e-05,0.005051,0.0062936,0.0064732,0.0045748,0.0052716,0.0053979,0.0043025,0.0054075,0.0058656,0.0038014
41.25,0.72968,0.71345,0.77927,0.60407,0.64932,0.6976,0.46157,0.59123,0.70737,0.4539,2.5394e-05,3.8836e-05,4.1036e-05,2.0514e-05,2.7114e-05,2.8603e-05,1.8105e-05,2.8432e-05,3.2061e-05,1.4677e-05,0.0050769,0.006299,0.0064735,0.0045684,0.0052566,0.0053959,0.004288,0.0054018,0.0057261,0.0038573
41.5,0.71436,0.71504,0.77193,0.59548,0.63086,0.69904,0.46244,0.5982,0.68862,0.49318,2.5441e-05,3.9231e-05,4.1783e-05,2.0435e-05,2.7167e-05,2.8857e-05,1.8328e-05,2.8781e-05,3.2016e-05,1.5189e-05,0.0050816,0.0063305,0.0065314,0.00456,0.0052611,0.0054196,0.0043155,0.005436,0.0057219,0.0039245
41.75,0.71898,0.71855,0.78167,0.60321,0.60247,0.67469,0.48719,0.62851,0.67364,0.49657,2.5298e-05,3.9672e-05,4.1628e-05,1.9957e-05,2.5966e-05,2.8971e-05,1.9528e-05,3.1162e-05,3.0116e-05,1.5565e-05,0.0050674,0.0063653,0.0065183,0.0045065,0.0051422,0.0054305,0.0044559,0.0056585,0.0055484,0.0039735
42,0.72236,0.71738,0.78548,0.61282,0.61077,0.6613,0.46086,0.59762,0.68168,0.54542,2.538e-05,4.0129e-05,4.2123e-05,2.0638e-05,2.3888e-05,2.7767e-05,1.9528e-05,3.1242e-05,2.9596e-05,1.5492e-05,0.0050755,0.0064012,0.0065563,0.0045828,0.004931,0.0053157,0.0044569,0.0056669,0.0054995,0.0039646
42.25,0.73262,0.71185,0.78656,0.63155,0.62361,0.66511,0.46158,0.58032,0.68162,0.54319,2.5672e-05,4.0762e-05,4.201e-05,2.1997e-05,2.3648e-05,2.7088e-05,1.9567e-05,3.0336e-05,2.9554e-05,1.54e-05,0.0051041,0.0064498,0.0065476,0.0047313,0.0049053,0.0052499,0.0044622,0.0055847,0.0054953,0.0039535
42.5,0.73964,0.70852,0.78608,0.63346,0.61825,0.66199,0.46943,0.59858,0.68414,0.53214,2.561e-05,3.9352e-05,4.2106e-05,2.2684e-05,2.3648e-05,2.8803e-05,2.0287e-05,2.9592e-05,2.9566e-05,1.5621e-05,0.005098,0.0063357,0.0065548,0.004804,0.004905,0.0054143,0.0045448,0.005516,0.0054963,0.0039821
42.75,0.74135,0.70969,0.77652,0.7218,0.6225,0.64338,0.47668,0.59057,0.65978,0.50349,2.5834e-05,3.832e-05,4.1966e-05,2.2362e-05,2.3648e-05,2.8853e-05,2.0623e-05,2.9739e-05,2.8474e-05,1.5355e-05,0.00512,0.006251,0.0065432,0.0047692,0.0049041,0.0054192,0.0045834,0.005531,0.0053926,0.0039481
43,0.73947,0.70681,0.78728,0.72697,0.62434,0.6354,0.46524,0.58539,0.65129,0.46008,2.5817e-05,3.8612e-05,4.0844e-05,2.2982e-05,2.3797e-05,2.8785e-05,2.0513e-05,2.978e-05,2.6795e-05,1.4129e-05,0.0051186,0.0062738,0.0064538,0.0048353,0.004919,0.0054131,0.0045719,0.0055357,0.0052301,0.0037873
43.25,0.75083,0.70542,0.78959,0.74802,0.63008,0.63164,0.47753,0.57834,0.65358,0.44969,2.6638e-05,3.8453e-05,4.0361e-05,2.4403e-05,2.3909e-05,2.9033e-05,2.057e-05,2.9782e-05,2.6042e-05,1.3167e-05,0.0051996,0.0062597,0.0064149,0.0049827,0.0049301,0.0054363,0.0045791,0.0055372,0.0051551,0.0036564
43.5,0.74676,0.68873,0.78863,0.74986,0.62255,0.63653,0.49461,0.57093,0.65621,0.48927,2.7129e-05,3.7781e-05,4.0859e-05,2.529e-05,2.2961e-05,2.8743e-05,2.0805e-05,2.8906e-05,2.6009e-05,1.3083e-05,0.0052475,0.0062039,0.0064547,0.0050727,0.0048313,0.0054095,0.0046068,0.0054566,0.0051509,0.0036452
43.75,0.74217,0.70473,0.78717,0.7625,0.60907,0.63584,0.50268,0.56154,0.66172,0.5143,2.7182e-05,3.7498e-05,4.0855e-05,2.6045e-05,2.2214e-05,2.8817e-05,2.1092e-05,2.8549e-05,2.6004e-05,1.4472e-05,0.0052526,0.006179,0.0064554,0.0051484,0.0047524,0.0054165,0.0046396,0.0054241,0.0051496,0.0038352
44,0.74328,0.70119,0.79357,0.75402,0.6125,0.65523,0.4954,0.52761,0.65595,0.53829,2.7222e-05,3.6983e-05,4.0416e-05,2.6264e-05,2.2031e-05,2.9177e-05,2.0758e-05,2.8506e-05,2.5972e-05,1.4564e-05,0.0052564,0.0061361,0.0064213,0.0051706,0.0047331,0.0054503,0.004604,0.005422,0.005146,0.0038486
44.25,0.74603,0.69339,0.78754,0.74501,0.63214,0.64776,0.4832,0.52152,0.66019,0.51367,2.7061e-05,3.7466e-05,4.0774e-05,2.629e-05,2.2025e-05,2.9282e-05,2.0705e-05,2.7443e-05,2.5861e-05,1.4582e-05,0.0052406,0.006177,0.0064492,0.0051741,0.0047327,0.00546,0.0045991,0.0053216,0.0051346,0.0038516
44.5,0.74552,0.71142,0.78577,0.74371,0.62104,0.65708,0.48278,0.52058,0.65686,0.51569,2.7041e-05,3.8578e-05,4.087e-05,2.6132e-05,2.1678e-05,3.0251e-05,2.0358e-05,2.7686e-05,2.5912e-05,1.4669e-05,0.0052387,0.0062696,0.0064558,0.0051597,0.0046945,0.0055492,0.0045615,0.0053458,0.0051396,0.0038638
44.75,0.74872,0.70767,0.79004,0.75071,0.62134,0.66334,0.49695,0.52554,0.65295,0.53033,2.7247e-05,3.9191e-05,4.0561e-05,2.6058e-05,2.1631e-05,3.0409e-05,2.1995e-05,2.7919e-05,2.5442e-05,1.5688e-05,0.0052584,0.0063203,0.0064305,0.0051536,0.0046886,0.0055638,0.0047419,0.0053691,0.0050933,0.003996
45,0.7495,0.71678,0.79302,0.75974,0.6142,0.65202,0.50669,0.52272,0.65838,0.58682,2.7298e-05,4.0058e-05,4.0508e-05,2.6253e-05,2.1479e-05,3.041e-05,2.264e-05,2.8142e-05,2.5019e-05,1.6878e-05,0.0052631,0.0063913,0.0064259,0.0051739,0.0046717,0.0055642,0.0048115,0.0053913,0.0050512,0.0041454
45.25,0.75837,0.72921,0.79618,0.78385,0.61106,0.65285,0.56296,0.52393,0.64821,0.58487,2.7185e-05,4.1193e-05,4.0354e-05,2.8581e-05,2.1312e-05,3.0395e-05,2.5245e-05,2.7234e-05,2.4945e-05,1.7355e-05,0.0052521,0.0064829,0.0064138,0.0054007,0.0046528,0.0055632,0.0050805,0.005305,0.0050437,0.004204
45.5,0.76413,0.71896,0.79624,0.76423,0.60849,0.65262,0.62156,0.54248,0.67853,0.5932,2.7582e-05,4.1408e-05,4.0462e-05,2.9191e-05,2.1163e-05,3.0486e-05,2.808e-05,2.7885e-05,2.4752e-05,1.7465e-05,0.0052899,0.0065007,0.006422,0.0054596,0.0046362,0.005572,0.0053586,0.0053688,0.0050242,0.0042179
45.75,0.76103,0.72425,0.79063,0.7634,0.59797,0.65868,0.68539,0.56095,0.68441,0.60579,2.7696e-05,4.1771e-05,4.0099e-05,2.9244e-05,2.1285e-05,3.0141e-05,3.2338e-05,2.8827e-05,2.4758e-05,1.7349e-05,0.0053005,0.0065307,0.0063934,0.0054657,0.0046489,0.0055405,0.0057502,0.0054588,0.0050242,0.004205
46,0.74887,0.72172,0.79063,0.76713,0.60472,0.65233,0.7064,0.58684,0.68632,0.61333,2.7688e-05,4.1729e-05,3.9533e-05,2.8973e-05,2.0986e-05,3.0236e-05,3.5593e-05,3.0534e-05,2.4969e-05,1.7352e-05,0.0052996,0.0065285,0.0063483,0.0054412,0.0046156,0.0055491,0.0060326,0.0056181,0.0050452,0.0042059
46.25,0.7582,0.72105,0.7787,0.7644,0.60483,0.65255,0.67634,0.5736,0.67408,0.61737,2.7536e-05,4.1701e-05,3.9351e-05,2.8997e-05,2.105e-05,3.037e-05,3.6077e-05,3.0714e-05,2.4483e-05,1.7533e-05,0.0052845,0.0065268,0.0063345,0.0054446,0.0046226,0.0055615,0.0060738,0.0056352,0.0049961,0.0042286
46.5,0.75852,0.72132,0.77102,0.7625,0.61056,0.65095,0.71462,0.57428,0.66847,0.62084,2.7783e-05,4.1774e-05,3.8834e-05,2.889e-05,2.1083e-05,3.0214e-05,3.5324e-05,3.0847e-05,2.3888e-05,1.7544e-05,0.0053079,0.0065332,0.0062931,0.0054359,0.004626,0.0055477,0.00601,0.0056479,0.0049355,0.0042308
46.75,0.76534,0.72152,0.77026,0.76565,0.609,0.64218,0.68208,0.572,0.66444,0.61223,2.761e-05,4.2349e-05,3.9178e-05,2.8926e-05,2.1336e-05,2.9899e-05,3.5548e-05,3.1257e-05,2.3856e-05,1.7629e-05,0.0052914,0.0065781,0.0063218,0.0054408,0.0046541,0.0055192,0.0060307,0.0056856,0.0049328,0.0042425
47,0.75551,0.7314,0.76954,0.76291,0.60565,0.64978,0.68227,0.55051,0.69051,0.6409,2.76e-05,4.3094e-05,3.998e-05,2.8892e-05,2.1405e-05,2.9226e-05,3.551e-05,3.0764e-05,2.4346e-05,1.8691e-05,0.0052904,0.006635,0.0063871,0.0054388,0.0046621,0.0054576,0.0060289,0.0056406,0.004984,0.0043702
47.25,0.74802,0.7394,0.74852,0.76536,0.57968,0.64975,0.68247,0.57216,0.71623,0.63413,2.7059e-05,4.3449e-05,3.8872e-05,2.8941e-05,2.0861e-05,2.9198e-05,3.564e-05,2.8937e-05,2.6299e-05,1.8929e-05,0.0052387,0.006662,0.0062987,0.0054448,0.0046027,0.0054555,0.0060421,0.0054706,0.0051809,0.0043992
47.5,0.75507,0.72711,0.74198,0.76091,0.5754,0.65202,0.68257,0.5733,0.66632,0.64136,2.6808e-05,4.3373e-05,3.8387e-05,2.8951e-05,2.0082e-05,2.9212e-05,3.5539e-05,2.8865e-05,2.5677e-05,1.9267e-05,0.0052144,0.006657,0.0062593,0.0054469,0.0045161,0.0054572,0.0060355,0.0054646,0.0051195,0.0044396
47.75,0.76545,0.72475,0.73578,0.75557,0.57449,0.63674,0.68262,0.57349,0.66282,0.64259,2.7388e-05,4.3451e-05,3.7908e-05,2.9129e-05,2.0142e-05,3.1126e-05,3.5536e-05,2.8866e-05,2.5752e-05,1.9413e-05,0.0052702,0.0066644,0.0062201,0.0054653,0.0045226,0.0056343,0.0060369,0.0054658,0.0051269,0.0044579
48,0.75216,0.72228,0.74469,0.75567,0.57479,0.60239,0.68292,0.57825,0.65695,0.6436,2.756e-05,4.3107e-05,3.7282e-05,2.9096e-05,1.9875e-05,3.0844e-05,3.5531e-05,2.8978e-05,2.5615e-05,1.9491e-05,0.0052866,0.0066399,0.0061686,0.0054636,0.0044925,0.005609,0.0060385,0.0054779,0.0051132,0.0044682
48.25,0.77086,0.71913,0.75292,0.7709,0.57988,0.61111,0.68378,0.55944,0.65194,0.66239,2.78e-05,4.2679e-05,3.7329e-05,2.8697e-05,2.0344e-05,3.017e-05,3.5823e-05,2.854e-05,2.4941e-05,2.2154e-05,0.0053095,0.0066085,0.0061722,0.0054271,0.0045449,0.0055475,0.0060655,0.0054372,0.0050457,0.0047659
48.5,0.77424,0.7284,0.74818,0.7684,0.57439,0.59898,0.67976,0.55169,0.653,0.6763,2.8442e-05,4.2678e-05,3.7352e-05,2.864e-05,2.015e-05,3.0533e-05,3.5629e-05,2.7588e-05,2.5262e-05,2.3302e-05,0.0053702,0.0066097,0.0061736,0.0054231,0.0045231,0.0055807,0.006051,0.0053466,0.005078,0.0048902
48.75,0.78313,0.73415,0.74758,0.76659,0.57687,0.6257,0.6774,0.52498,0.64883,0.70152,2.8597e-05,4.3218e-05,3.6945e-05,2.8843e-05,2.0315e-05,3.0182e-05,3.5714e-05,2.6999e-05,2.4983e-05,2.4975e-05,0.0053848,0.006652,0.006139,0.005444,0.0045413,0.0055483,0.0060603,0.0052896,0.0050499,0.0050649
49,0.78612,0.73411,0.75169,0.77201,0.5804,0.6211,0.68262,0.52238,0.64826,0.70293,2.8962e-05,4.3437e-05,3.7202e-05,2.9396e-05,2.0267e-05,3.0036e-05,3.5608e-05,2.6359e-05,2.5238e-05,2.5893e-05,0.0054185,0.0066698,0.0061592,0.0054978,0.0045359,0.0055355,0.0060537,0.0052272,0.0050753,0.0051591
49.25,0.77629,0.74075,0.75239,0.78143,0.59647,0.61571,0.68062,0.53222,0.66377,0.69316,2.8961e-05,4.4418e-05,3.761e-05,3.0124e-05,1.9795e-05,2.9505e-05,3.5609e-05,2.6478e-05,2.5616e-05,2.5717e-05,0.0054185,0.0067458,0.0061918,0.0055677,0.0044825,0.0054873,0.0060557,0.0052396,0.0051129,0.0051436
49.5,0.78459,0.74656,0.7519,0.79751,0.5966,0.61568,0.67525,0.54114,0.66084,0.70599,2.8948e-05,4.5522e-05,3.741e-05,3.1642e-05,1.9951e-05,2.9131e-05,3.601e-05,2.6946e-05,2.5978e-05,2.646e-05,0.0054177,0.0068301,0.0061745,0.0057087,0.0044998,0.0054534,0.006092,0.0052867,0.0051486,0.0052195
49.75,0.77091,0.73485,0.75384,0.78038,0.60599,0.6166,0.68983,0.547,0.6607,0.72585,2.9274e-05,4.5183e-05,3.7745e-05,3.1911e-05,1.9872e-05,2.9046e-05,3.6016e-05,2.6959e-05,2.5796e-05,2.8202e-05,0.0054483,0.0068066,0.0062014,0.0057349,0.0044903,0.0054462,0.0060946,0.005289,0.0051306,0.0053907
50,0.73261,0.7326,0.74408,0.76687,0.6057,0.61782,0.68997,0.5592,0.65399,0.70553,2.8585e-05,4.5348e-05,3.774e-05,3.1852e-05,1.9912e-05,2.9045e-05,3.6306e-05,2.6343e-05,2.5653e-05,2.8151e-05,0.0053837,0.006821,0.006201,0.005731,0.0044945,0.0054467,0.0061214,0.0052303,0.0051163,0.0053872
50.25,0.71578,0.72878,0.74965,0.76753,0.60225,0.62986,0.68841,0.56489,0.69302,0.69277,2.5943e-05,4.5325e-05,3.8404e-05,3.1818e-05,2.0061e-05,2.834e-05,3.6591e-05,2.6892e-05,2.5749e-05,2.8021e-05,0.0051286,0.0068213,0.0062554,0.0057293,0.0045109,0.0053804,0.0061478,0.0052863,0.0051256,0.0053759
50.5,0.74905,0.72577,0.73193,0.76874,0.56577,0.63376,0.6896,0.57917,0.66616,0.70254,2.2439e-05,4.4919e-05,3.8044e-05,3.2096e-05,1.9702e-05,2.8755e-05,3.5877e-05,2.7714e-05,2.5269e-05,2.8237e-05,0.0047691,0.0067932,0.0062252,0.0057554,0.0044696,0.0054205,0.0060894,0.0053683,0.0050771,0.0053976
50.75,0.73653,0.74071,0.72926,0.76658,0.55384,0.64492,0.7019,0.62132,0.6717,0.72468,2.2051e-05,4.4745e-05,3.7564e-05,3.1723e-05,1.755e-05,3.0212e-05,3.6198e-05,3.0431e-05,2.4436e-05,3.0544e-05,0.0047277,0.0067827,0.006185,0.0057234,0.0042175,0.0055574,0.0061191,0.0056277,0.0049921,0.0056146
51,0.77001,0.75736,0.73534,0.76584,0.57319,0.70084,0.68223,0.68926,0.65766,0.72877,2.2904e-05,4.674e-05,3.7257e-05,3.1711e-05,1.6645e-05,3.3594e-05,3.6209e-05,3.5791e-05,2.4801e-05,3.1844e-05,0.0048186,0.0069351,0.006159,0.0057237,0.0041068,0.0058616,0.0061221,0.0061065,0.0050283,0.0057339
51.25,0.77197,0.77203,0.73211,0.76636,0.57768,0.70296,0.67586,0.74445,0.65146,0.74582,2.393e-05,4.9406e-05,3.7244e-05,3.1662e-05,1.6775e-05,3.5337e-05,3.6957e-05,4.2308e-05,2.4397e-05,3.3576e-05,0.004926,0.0071338,0.0061575,0.0057206,0.0041226,0.0060129,0.0061876,0.0066435,0.0049864,0.0058887
51.5,0.73399,0.79868,0.7187,0.76444,0.56591,0.70017,0.69882,0.76724,0.64153,0.74855,2.3594e-05,5.1764e-05,3.7624e-05,3.1656e-05,1.6755e-05,3.638e-05,3.7904e-05,4.6083e-05,2.4095e-05,3.473e-05,0.0048913,0.0073062,0.0061874,0.0057212,0.0041202,0.0061021,0.0062692,0.006938,0.0049549,0.0059899
51.75,0.74316,0.81278,0.66724,0.77487,0.59456,0.68588,0.72037,0.74124,0.64465,0.73788,2.3272e-05,5.5005e-05,3.66e-05,3.151e-05,1.6121e-05,3.5854e-05,3.9337e-05,4.7327e-05,2.4005e-05,3.4704e-05,0.0048579,0.0075349,0.0061017,0.0057099,0.0040413,0.006058,0.0063904,0.0070344,0.0049454,0.0059894
52,0.74228,0.83353,0.61463,0.78752,0.59473,0.68643,0.71178,0.73164,0.64952,0.75152,2.3222e-05,5.92e-05,3.3785e-05,3.2841e-05,1.6187e-05,3.6092e-05,3.9801e-05,4.7175e-05,2.4131e-05,3.5357e-05,0.004853,0.0078218,0.0058611,0.0058312,0.0040498,0.0060789,0.006431,0.0070263,0.0049582,0.0060467
52.25,0.73228,0.85455,0.60676,0.82117,0.58162,0.69099,0.71732,0.71835,0.65018,0.73532,2.3103e-05,6.2171e-05,2.9027e-05,3.7074e-05,1.6256e-05,3.6461e-05,4.0528e-05,4.6254e-05,2.4235e-05,3.534e-05,0.0048406,0.0080205,0.0054312,0.0061984,0.0040585,0.0061109,0.0064925,0.00696,0.0049688,0.0060467
52.5,0.74976,0.86416,0.59576,0.84088,0.55424,0.68428,0.72531,0.70891,0.66324,0.73829,2.2833e-05,6.6189e-05,2.7694e-05,3.9664e-05,1.5938e-05,3.64e-05,4.0834e-05,4.5716e-05,2.5353e-05,3.5329e-05,0.0048121,0.0082796,0.0053044,0.0064143,0.0040192,0.0061067,0.0065197,0.0069223,0.0050825,0.0060474
52.75,0.7459,0.85536,0.65111,0.81363,0.58365,0.67147,0.71738,0.71166,0.71741,0.74189,2.301e-05,6.8265e-05,2.8902e-05,4.0297e-05,1.5337e-05,3.6183e-05,4.0808e-05,4.5084e-05,2.9357e-05,3.5696e-05,0.0048314,0.0084119,0.0054187,0.0064671,0.0039433,0.0060895,0.0065202,0.0068774,0.0054702,0.0060808
53,0.72478,0.84156,0.6527,0.81268,0.598,0.6583,0.71814,0.69807,0.73691,0.74373,2.3381e-05,6.8714e-05,3.0304e-05,4.0254e-05,1.5322e-05,3.4715e-05,4.1994e-05,4.4401e-05,3.2047e-05,3.5959e-05,0.0048701,0.0084419,0.0055488,0.0064646,0.0039415,0.0059664,0.0066176,0.0068275,0.0057162,0.0061051
53.25,0.70741,0.83777,0.6839,0.80735,0.58103,0.66494,0.74156,0.70314,0.75751,0.74079,2.3413e-05,6.7546e-05,3.0962e-05,4.0202e-05,1.4752e-05,3.4131e-05,4.5139e-05,4.3588e-05,3.3806e-05,3.5903e-05,0.0048739,0.0083711,0.0056086,0.0064609,0.0038683,0.005918,0.0068651,0.0067669,0.0058711,0.0061018
53.5,0.71124,0.83621,0.67752,0.80897,0.59032,0.62272,0.74102,0.7041,0.7315,0.74368,2.3347e-05,6.6679e-05,3.1415e-05,4.0353e-05,1.427e-05,3.3444e-05,4.662e-05,4.3443e-05,3.4106e-05,3.5763e-05,0.0048677,0.0083185,0.0056495,0.0064736,0.0038052,0.0058591,0.0069809,0.0067574,0.005897,0.0060912
53.75,0.71956,0.83553,0.66373,0.80955,0.60864,0.63078,0.74422,0.70408,0.74458,0.74538,2.4456e-05,6.5804e-05,3.1304e-05,4.05e-05,1.5893e-05,3.2452e-05,4.7866e-05,4.3438e-05,3.5133e-05,3.606e-05,0.0049831,0.0082647,0.0056389,0.0064858,0.0040169,0.005773,0.0070774,0.0067585,0.0059851,0.0061183
54,0.75612,0.84313,0.66864,0.8195,0.65784,0.63916,0.7333,0.70561,0.75242,0.75041,2.7132e-05,6.6211e-05,3.1176e-05,4.0502e-05,1.7246e-05,3.252e-05,4.748e-05,4.37e-05,3.6716e-05,3.6541e-05,0.0052501,0.0082905,0.0056267,0.006486,0.0041856,0.0057798,0.0070522,0.00678,0.0061186,0.0061608
54.25,0.72145,0.84664,0.66778,0.82871,0.74236,0.62706,0.73261,0.70435,0.72493,0.76859,2.7572e-05,6.7249e-05,3.1257e-05,4.1472e-05,2.0683e-05,3.1937e-05,4.7723e-05,4.369e-05,3.6061e-05,3.8876e-05,0.0052936,0.008356,0.0056336,0.0065633,0.0045852,0.0057275,0.0070734,0.0067802,0.0060632,0.0063572
54.5,0.72001,0.86216,0.65205,0.81229,0.73499,0.62757,0.73028,0.7089,0.7361,0.78256,2.7671e-05,6.8605e-05,3.0962e-05,4.1515e-05,2.2385e-05,3.1417e-05,4.7519e-05,4.3683e-05,3.5071e-05,4.1348e-05,0.0053043,0.0084398,0.005607,0.006567,0.0047712,0.0056804,0.0070615,0.0067809,0.0059782,0.0065592
54.75,0.70907,0.84697,0.64204,0.81749,0.73232,0.62896,0.73605,0.72708,0.73563,0.75781,2.7319e-05,6.8666e-05,2.9886e-05,4.265e-05,2.3043e-05,3.2159e-05,4.7079e-05,4.3157e-05,3.508e-05,4.1253e-05,0.0052712,0.0084452,0.005509,0.0066551,0.0048413,0.0057466,0.0070318,0.0067408,0.0059784,0.0065539
55,0.70781,0.85069,0.62243,0.81457,0.73086,0.61735,0.73593,0.72045,0.73406,0.7642,2.751e-05,6.8274e-05,2.8964e-05,4.3041e-05,2.3586e-05,3.2061e-05,4.7363e-05,4.3128e-05,3.6027e-05,4.1882e-05,0.00529,0.0084227,0.0054237,0.0066848,0.0048987,0.0057376,0.0070556,0.0067399,0.0060573,0.0066059
55.25,0.70638,0.83587,0.61364,0.8201,0.74434,0.6073,0.73292,0.71266,0.73067,0.75752,2.728e-05,6.6575e-05,2.7847e-05,4.388e-05,2.3927e-05,3.1846e-05,4.7162e-05,4.3184e-05,3.6004e-05,4.1976e-05,0.0052686,0.0083197,0.0053183,0.006749,0.0049343,0.0057179,0.007044,0.0067452,0.006054,0.0066149
55.5,0.72804,0.85247,0.6074,0.81473,0.72288,0.60077,0.72349,0.72858,0.7212,0.76057,2.8134e-05,6.5401e-05,2.7085e-05,4.4039e-05,2.3697e-05,3.3316e-05,4.6248e-05,4.3313e-05,3.5919e-05,4.2326e-05,0.0053507,0.0082486,0.0052452,0.0067609,0.0049108,0.005847,0.0069783,0.006756,0.0060457,0.0066444
55.75,0.72252,0.85388,0.59342,0.81256,0.73069,0.58681,0.74158,0.72546,0.72079,0.75324,2.8562e-05,6.643e-05,2.6572e-05,4.406e-05,2.3576e-05,3.2124e-05,4.5551e-05,4.3526e-05,3.5733e-05,4.2315e-05,0.0053913,0.0083154,0.0051955,0.0067627,0.0048985,0.0057403,0.0069286,0.0067729,0.0060283,0.006645
56,0.73024,0.84773,0.58915,0.81345,0.72763,0.57949,0.74617,0.72621,0.7153,0.75608,2.9127e-05,6.6252e-05,2.5919e-05,4.3989e-05,2.3614e-05,3.1031e-05,4.6285e-05,4.3727e-05,3.4908e-05,4.1923e-05,0.0054448,0.0083053,0.0051312,0.0067576,0.0049028,0.0056414,0.0069866,0.0067887,0.005957,0.0066156
